article_id,text,lang,truth
2647,"RT @idinvaded_8: Best of luck dear JEE aspirants for tomorrow.Come out with flying colours,don't forget to check your result on 'Aarogya se",en,Fact
2648,"RT @iAnkurSingh: AAP stooge in Aajtak @JournoAshutosh tried hard to make students criticise Govt for conducting JEE.

But students said the",en,Fake
2649,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2650,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
2651,RT @preshanhu2: It's a resul of all curses u got from million of students. U can't keep yourself and promised students for safe conduction,en,Fact
2652,"RT @SHardicken: @nidhiindiatv https://t.co/zEB6F8S4Of
Mam have a look here",en,Fake
2653,"RT @news18dotcom: Some 45% candidates from Gujarat skipped the JEE, which began nationwide.

#JEE_NEET 

https://t.co/lvySvpBPfL",en,Fake
2654,"RT @sourabh_k_l: Sop. In jee mains.... My own experience
#JEEMain https://t.co/LeeBZZXGAt",en,Fake
2655,RT @LicypriyaK: Then what is this?,en,Fake
2656,"@DrRPNishank where is your @ANI 
@MamataOfficial 
@PMOIndia",en,Fake
2657,"RT @sourabh_k_l: Sop. In jee mains.... My own experience
#JEEMain https://t.co/LeeBZZXGAt",en,Fake
2658,"RT @nidhiindiatv: JEE, NEET students: Two months back, there were just a few voices. Not many cared to hear you. @advocate_alakh and @anubh",en,Fake
2659,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
2660,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
2661,RT @LicypriyaK: Then what is this?,en,Fake
2662,RT @berealastic: @11Petitioners I just wrote my jee mains exam just see the social distancing. @narendramodi @DrRPNishank just see this don,en,Fake
2663,"RT @DrGauravGarg4: NEET &amp; JEE students don't wish to write exams but government is forcing them to.

SSC &amp; Railway students want to write e",en,Fake
2664,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
2665,RT @Success_Hona_h: My Exams Of NIELIT A level postponed till January. It also happens in all over indian on respective exams date but stil,en,Fact
2666,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2667,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
2668,"RT @LicypriyaK: If there is any @Wikipedia contributor, plz create a Wikipedia page for this historic NEET JEE Resistance Movement by the s",en,Fact
2669,"RT @g_gautam01: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID",en,Fake
2670,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
2671,RT @LicypriyaK: Then what is this?,en,Fake
2672,"RT @Binggcasm: NEET/JEE / SEX / PORNHUB
now that I have your attention please don't forget to drink water and keep yourself and your skin h",en,Fact
2673,"RT @Shreyal86421674: Rest of the world is talking about us.. supporting us.. trying to help us
Is this a ideal image for India?
Is it cool",en,Fact
2674,Yes please,en,Fact
2675,"RT @Lucky66275156: #JEEMain #JEEMain2020  #JEEMains2020 #JEEMains #JeeNeet2020 
here is my covid + report hide all my detail due to privacy",en,Fact
2676,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2677,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2678,"RT @PSahu55097588: Amid COVID-19 Pandemic, Bihar election can be  possible, NEET &amp; JEE Exam can be held with obeying COVID guidelines,Why o",en,Fake
2679,"RT @mealipatel: No question session in Parliament 
Which means

Please dont ask us about devastated Economy 

Please dont ask us about jet",en,Fake
2680,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
2681,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
2682,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2683,"RT @TimesNow: JEE Main 2020: Aspirants skip first day of exam across India amid virus threat- a complete lookout.

https://t.co/2BzdSb7YR0",en,Fake
2684,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
2685,The kids do not know what to expect and are constantly misled by people who are furthering their own agendas/intere https://t.co/Egf0PyvEKt,en,Fake
2686,Folded handsFolded handsCan anyone donate me free stethoscope?Folded handsFolded hands Agar akpe pass ho and app us https://t.co/z8dn8NdpGR,en,Fact
2687,"RT @BPSA_DIRECTOR: #SpeakUpforSSCRailwaysStudends
#StopPrivatisation_SaveGovtJob
#SpeakUpForSSCRailwayStudents
Temple can be build in covid",en,Fake
2688,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2689,RT @ridhalovesbts: Why in the hell would i get a message from ALLEN  when im not even their aspirant or is it a fair notification that what,en,Fake
2690,"RT @11Petitioners: A JEE Aspirant : I Am Unable To Give JEE Mains on 3rd
My Mom Has Sugar and Father Has Bp
How Can I Risk Their lives.

@D",en,Fake
2691,RT @11Petitioners: Will also raise the issue of JEE advance but for now we r only filing for NEET.,en,Fake
2692,"RT @bawani_kt: @Swamy39 @Swarajmishra199 Sir SOP's are failing again in JEE too . More than 50% were absent In Ludhiana  ,Gujrat and Assam",en,Fake
2693,"RT @TimesNow: JEE Main 2020: Aspirants skip first day of exam across India amid virus threat- a complete lookout.

https://t.co/2BzdSb7YR0",en,Fake
2694,"RT @CareerwillApp: 3 Millions+ Tweets 
.
#BoycottSSCchairmain
#SSCdeclareCGLresult
#SSCdeclareCGLresults
#SpeakUpForSSCRailwayStudents
#Spe",en,Fake
2695,RT @berealastic: @11Petitioners I just wrote my jee mains exam just see the social distancing. @narendramodi @DrRPNishank just see this don,en,Fake
2696,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
2697,RT @LicypriyaK: Then what is this?,en,Fake
2698,"RT @RohitCh95705314: #SpeakUpForSSCRailwaysStudents 
The government of India should also focus on other competitive exams the country is no",en,Fake
2699,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
2700,RT @PawankGeed1: I request @ndtv @ravishndtv to have a debate on this topic like u did 4 jee neet lately....I only have faith on @ndtv ....,en,Fact
2701,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
2702,"RT @Neerajkundan: ""NUMBER OF DOWNLOADS"" 
85-90% students don't want postponement of exams ?

Outcome :-
Ludhiana: Only 178 appear for #JEEM",en,Fact
2703,"RT @UtkalikaPrusty: SOPs OP..
@DG_NTA aur ek press release nikal do..
@DG_NTA @narendramodi @DrRPNishank where the hell are you?
Eyes close",en,Fake
2704,"RT @bawani_kt: @Swamy39 @Swarajmishra199 Sir SOP's are failing again in JEE too . More than 50% were absent In Ludhiana  ,Gujrat and Assam",en,Fake
2705,"RT @anubha1812: JEE NEET STUDENTS
you all are having confusion if a new Petition can be filed in SC or not after dismissal

Yes it can be a",en,Fake
2706,"RT @no_to_justice: @DrRPNishank Don't worry.
U are doing everything through video conference..
Let them be affected..
We are safe..
Kindly",en,Fake
2707,RT @berealastic: @11Petitioners I just wrote my jee mains exam just see the social distancing. @narendramodi @DrRPNishank just see this don,en,Fake
2708,"@MdGolde62388772 @iArmysupportar @RahulGandhi Yes, They should have known that Rahul is making them walk, get infec https://t.co/xk9qltkRRz",en,Fact
2709,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
2710,"RT @md_asim0: SOP in JEE Mains..
#JEEMain
#POSTPONEJEE_NEET https://t.co/XBuu7GjMh4",en,Fake
2711,"RT @anubha1812: Bahut galat hua hai students ke saath 
COMPARTMENT 
FINAL YEAR MEDICAL FMG
JEE NEET NDA  AND OTHER ENTRANCE EXAMS 
and CA S",en,Fake
2712,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
2713,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
2714,"RT @Atharva36186137: @ANI This is how the exam had administered
https://t.co/rrMQJuUqm1",en,Fake
2715,"RT @DrGauravGarg4: NEET &amp; JEE students don't wish to write exams but government is forcing them to.

SSC &amp; Railway students want to write e",en,Fake
2716,"RT @md_asim0: SOP in JEE Mains..
#JEEMain
#POSTPONEJEE_NEET https://t.co/XBuu7GjMh4",en,Fake
2717,"RT @RajeshK93984705: #JEEMain #JEE @11Petitioners 
I am Rajesh Kumar, a covid positive student with no symptoms. I didn't marked myself as",en,Fact
2718,RT @berealastic: @11Petitioners I just wrote my jee mains exam just see the social distancing. @narendramodi @DrRPNishank just see this don,en,Fake
2719,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2720,"RT @11Petitioners: Amid Covid-19 Outbreak, 45% of JEE Candidates Skip Exam in Gujarat.

Where is Gujrat Parents Association ?",en,Fake
2721,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2722,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
2723,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
2724,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
2725,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
2726,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
2727,RT @LicypriyaK: Then what is this? https://t.co/aZz3B1D2r6,en,Fake
2728,@Khaaperai welcome jee sada shehar ich twano :),en,Fact
2729,RT @flyingbeast320: All the best to the JEE aspirants. the one year of JEE prep in 2003 had taught me more than anything else in my life.,en,Fact
2730,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2731,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
2732,RT @LicypriyaK: Then what is this?,en,Fake
2733,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
2734,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2735,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2736,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
2737,RT @11Petitioners: Please mention @11Petitioners primarily in @Wikipedia page as we are the initiator of this movement.,en,Fact
2738,RT @CMO_Odisha: CM @Naveen_Odisha spoke to Prime Minister @narendramodi over telephone and requested him for postponement of #NEET and #JEE,en,Fake
2739,"@DrJitendraSingh sir &amp; @DrRPNishank, I would like to draw your attention on this. This is how govt. is conducting e https://t.co/FjuMlZVA8X",en,Fact
2740,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
2741,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
2742,"RT @Rahul99416061: I Request every one fighting for their justice against the government For SSC Railway and JEE NEET exam
To Use Hastag fo",en,Fact
2743,@anubha1812  NTa won't retweet this?? It has retweeted the current and less experienced VC of DU. Tell them to retw https://t.co/wXJCyx2FiT,en,Fake
2744,"RT @11Petitioners: Amid Covid-19 Outbreak, 45% of JEE Candidates Skip Exam in Gujarat.

Where is Gujrat Parents Association ?",en,Fake
2745,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2746,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
2747,RT @shivamksj97: @EconomicTimes 4-5 days back he(goa cm) said that in my state exam can be conduct..he support JEE &amp; NEET conduction in his,en,Fact
2748,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
2749,"RT @neetug20: @DrRPNishank Guwahati jee exam centre 'E-COM tower '.
This is how Sop is followed today.
@DrRPNishank 
@narendramodi 
#postpo",en,Fake
2750,RT @LicypriyaK: Then what is this? https://t.co/aZz3B1D2r6,en,Fake
2751,"RT @PSahu55097588: Amid COVID-19 Pandemic, Bihar election can be  possible, NEET &amp; JEE Exam can be held with obeying COVID guidelines,Why o",en,Fake
2752,RT @11Petitioners: Please take a look @DrRPNishank,en,Fact
2753,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
2754,RT @11Petitioners: Please mention @11Petitioners primarily in @Wikipedia page as we are the initiator of this movement. https://t.co/PyUha6,en,Fact
2755,"RT @StayHumanIndia: Dr @Swamy39 ji

Corona blues: 44% aspirants skip JEE (Main) entrance on Day 1 

https://t.co/mFZWkklfui",en,Fake
2756,RT @pulkitt_mishra: The way most of the JEE students risked their life just to fail,en,Fake
2757,RT @berealastic: @11Petitioners I just wrote my jee mains exam just see the social distancing. @narendramodi @DrRPNishank just see this don,en,Fake
2758,"RT @RajeshK93984705: #JEEMain #JEE @11Petitioners 
I am Rajesh Kumar, a covid positive student with no symptoms. I didn't marked myself as",en,Fact
2759,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
2760,@LicypriyaK @PMOIndia Hi sister you are doing a great job.. I have a little req for you.. @MuskaanJha3 she is my fr https://t.co/REUiBEt7HC,en,Fact
2761,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2762,"RT @anubha1812: JEE NEET STUDENTS
you all are having confusion if a new Petition can be filed in SC or not after dismissal

Yes it can be a",en,Fake
2763,RT @Krishna68717192: IIT knows thatt there will be politics and some Forces who trying to postponed will do this so they made arrangee them,en,Fake
2764,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
2765,"RT @DipikaAcharya__: Mundka JEE center
Sept 1
B.Arch SOP failed https://t.co/URtDkfx2MP",en,Fake
2766,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
2767,"RT @CareerwillApp: 3 Millions+ Tweets 
.
#BoycottSSCchairmain
#SSCdeclareCGLresult
#SSCdeclareCGLresults
#SpeakUpForSSCRailwayStudents
#Spe",en,Fake
2768,RT @ttindia: As many as 70 per cent of the students did not turn up on the first day of the Joint Entrance Examination (Main) in the two ce,en,Fake
2769,RT @neerajnirwals: SOP again &amp; again failed !!  Please postpone NEET &amp; JEE !! Sawal lakho students ka hai sir #NEETisSocial_Injustice #PMOf,en,Fake
2770,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2771,"RT @DipikaAcharya__: Hyderabad
JEE MAINS (B.Arch)
Sept 1 https://t.co/ldHkgMucaH",en,Fake
2772,"RT @Lucky66275156: #JEEMain #JEEMain2020  #JEEMains2020 #JEEMains #JeeNeet2020 
here is my covid + report hide all my detail due to privacy",en,Fact
2773,"RT @bawani_kt: @Swamy39 @Swarajmishra199 Sir SOP's are failing again in JEE too . More than 50% were absent In Ludhiana  ,Gujrat and Assam",en,Fake
2774,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2775,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2776,RT @nidhimaagarwal1: @LicypriyaK @PMOIndia Please try to postpone jee mains of tmw too,en,Fact
2777,"RT @Prasant06853516: Can you this human with world best ""Lie detector"" Please #SpeakUpforSSCRailwaysStudends #StudentLivesMatter #JEEMain",en,Fact
2778,"RT @RajeevMishra__: @DG_NTA This might be fake too. Isn't it?
Will you take the responsibility?
Or will the business mafias be held respons",en,Fake
2779,"RT @Lucky66275156: #JEEMain #JEEMain2020  #JEEMains2020 #JEEMains #JeeNeet2020 
here is my covid + report hide all my detail due to privacy",en,Fact
2780,"RT @11Petitioners: A JEE Aspirant : I Am Unable To Give JEE Mains on 3rd
My Mom Has Sugar and Father Has Bp
How Can I Risk Their lives.

@D",en,Fake
2781,RT @NidhiMi28301557: By shifting their eyes from neet/jee... government and media need to cover this in mainstream otherwise..if they have,en,Fake
2782,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2783,RT @anna2020_anna: @Swamy39 Sir if u have seen today's pics of jee exam then also how can b calm. Raise voice 4 NEET n JEE students plz. Ta,en,Fact
2784,"RT @donutmindmeee: @11Petitioners I have JEE exam on 3rd but my parents have told not to give exam as i have to give NEET as well
if i get",en,Fake
2785,"Failed sop of @DrRPNishank 
#SaveNEETStudents",en,Fake
2786,"RT @11Petitioners: Offcourse new petition can be filed with new grounds.
Don't confuse.",en,Fake
2787,#JEEMain If JEE sop is such a disaster.... think about NEET!! it will be like a crammed subway in each centre leadi https://t.co/esOQMd0sla,en,Fake
2788,"Godi media ye nhi dikhayegi
They will come early in the mrng when there r very less students and show the inside of https://t.co/nKl6feV8vl",en,Fake
2789,"RT @AparnaPatr: These are the pics of today #jeemaim exam. Tell me is it safe? @drharshvardhan @DrHVoffice being a health minister, did you",en,Fact
2790,RT @anna2020_anna: @Swamy39 Sir if u have seen today's pics of jee exam then also how can b calm. Raise voice 4 NEET n JEE students plz. Ta,en,Fact
2791,Amaze classes provides 3d virtual coaching for JEE/NEET students. They also provide online content and coaching mat https://t.co/9IZ68CBWsw,en,Fact
2792,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2793,"RT @4ShivamKumar4: Nearly 80,000 cases in a day which is the world's most and 1000 deaths in 24 hr for god sake
Please. Postpone jee and ne",en,Fake
2794,"RT @mealipatel: No question session in Parliament 
Which means

Please dont ask us about devastated Economy 

Please dont ask us about jet",en,Fake
2795,"RT @DipikaAcharya__: Arya College
Jaipur
JEE main (B.Arch)
1 sept https://t.co/eLBoGnutgh",en,Fake
2796,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
2797,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2798,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2799,"RT @RohitCh95705314: #SpeakUpForSSCRailwaysStudents 
The government of India should also focus on other competitive exams the country is no",en,Fake
2800,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2801,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
2802,"RT @sourabh_k_l: Sop. In jee mains.... My own experience
#JEEMain https://t.co/LeeBZZXGAt",en,Fake
2803,"RT @NehaKumari9122: #speakupforSSCRaliwaystudents
#SSCdeclareCGLresults #speakupforSSCRaliwaysstudents stop destroying career of ssc and ra",en,Fake
2804,"RT @srinivasiyc: Students Demanding - POSTPONE JEE-NEET, Do justice with SSC &amp; Railway Students.

Prime Minister's Response - Let me play w",en,Fact
2805,"RT @AdvRamSingh3: @ThePrintIndia @anubha1812 Only true news agency. All Students community of India are with you. Great future ahead.
Postp",en,Fact
2806,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
2807,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
2808,"RT @Phoebe90347593: Godi media ye nhi dikhayegi
They will come early in the mrng when there r very less students and show the inside of cen",en,Fake
2809,"RT @LicypriyaK: If there is any @Wikipedia contributor, plz create a Wikipedia page for this historic NEET JEE Resistance Movement by the s",en,Fact
2810,RT @LicypriyaK: Then what is this?,en,Fake
2811,RT @Gautam_Aajra: The exam has not been taken for the last 1.5 years..why is it a government exam. Even though the students of Knit and Jee,en,Fake
2812,"RT @DipikaAcharya__: SOP failed thread...
Vivek Vihar
New delhi
JEE Main (B.Arch)
1 sept #JEEMain https://t.co/WHKTQ3pSfy",en,Fake
2813,"RT @anubha1812: JEE NEET STUDENTS
you all are having confusion if a new Petition can be filed in SC or not after dismissal

Yes it can be a",en,Fake
2814,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
2815,RT @berealastic: @11Petitioners I just wrote my jee mains exam just see the social distancing. @narendramodi @DrRPNishank just see this don,en,Fake
2816,RT @PoojaKu198922: ##speakupforSSCRaliwaystudents stop destroying career of ssc and railway aspirants . stop fooling us. u can conduct exam,en,Fake
2817,"RT @IndianMuslimahs: ""Between July 24 and July 29, Republic TV conducted 45 out of 50 debates on the Rajput case, one on NEET/JEE student p",en,Fake
2818,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
2819,"RT @DrGauravGarg4: NEET &amp; JEE students don't wish to write exams but government is forcing them to.

SSC &amp; Railway students want to write e",en,Fake
2820,"RT @Kshi38: @DG_NTA and @DrRPNishank 
 U must have to postpone #NEET bcoz their r 17 lakh candidates. Have u think about their lives? Ur th",en,Fake
2821,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
2822,"RT @Neerajkundan: ""NUMBER OF DOWNLOADS"" 
85-90% students don't want postponement of exams ?

Outcome :-
Ludhiana: Only 178 appear for #JEEM",en,Fact
2823,"RT @dineshc62480262: JEE MAIN me jitne student 1city me register hai utne to NEET me 1 center me student bethenge.. 

01/09/20 In kota JEE",en,Fake
2824,RT @LicypriyaK: Then what is this?,en,Fake
2825,"RT @SajanKataria6: Ashok Gahlot Government is corrupted
Sachin ko CM bnao
RPSC ACF ko Postpone krwao 
Yha to aapki Government hai
#RPSC_ACF",en,Fake
2826,@RahulGandhi NEET JEE reality @INCIndia @rssurjewala @PMOIndia @PrakashJavdekar @BJP4India @smritiirani @Swamy39 https://t.co/sJEERO7BtM,en,Fake
2827,"RT @11Petitioners: A JEE Aspirant : I Am Unable To Give JEE Mains on 3rd
My Mom Has Sugar and Father Has Bp
How Can I Risk Their lives.

@D",en,Fake
2828,"RT @sourabh_k_l: Sop. In jee mains.... My own experience
#JEEMain https://t.co/LeeBZZXGAt",en,Fake
2829,"RT @anubha1812: JEE NEET STUDENTS
you all are having confusion if a new Petition can be filed in SC or not after dismissal

Yes it can be a",en,Fake
2830,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
2831,RT @_jayavardhan_: @Disha29752975 @11Petitioners @advocate_alakh @LicypriyaK @anubha1812 @Prateek48306957 They're not including JEE advance,en,Fake
2832,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
2833,"RT @Btsisfirstlove1: now please reply 
@DrRPNishank @DG_NTA 
#JEEMain #NEETisSocial_Injustice",en,Fact
2834,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
2835,"RT @NoExamsin2020: A farmer drove 300 kms with his daughter on a motorcycle from Nalanda to Ranchi, so that she could appear for her JEE ex",en,Fake
2836,@LicypriyaK @PMOIndia All the best dear.... And thankyouu so much from all jee neet aspirants,en,Fact
2837,"RT @dineshc62480262: JEE MAIN me jitne student 1city me register hai utne to NEET me 1 center me student bethenge.. 

01/09/20 In kota JEE",en,Fake
2838,"RT @Prateek48306957: (1)

Dear JEE Students,

Kindly reach with some supporting documents If you couldnt appear due to the following reaso",en,Fact
2839,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
2840,"RT @11Petitioners: https://t.co/ZSuLOvLDZI

We want answer @DG_NTA 
We want answer @DrRPNishank 

This article of @timesofindia shows bigge",en,Fact
2841,"RT @DrGauravGarg4: NEET &amp; JEE students don't wish to write exams but government is forcing them to.

SSC &amp; Railway students want to write e",en,Fake
2842,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
2843,RT @DineshR80249165: #SpeakUpForSSCRailwayStudents please conduct RRB NTPC Exam safely NEET aur JEE ka exam ho sakta h to NTPC railway ka k,en,Fact
2844,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
2845,"RT @11Petitioners: https://t.co/hfW5dkv5rR Share this maximum

Now this is something unacceptable.
45% #JEE candidate skip examination in G",en,Fake
2846,"RT @cardiologist07: @DG_NTA failed to conduct JEE EXAM in shift wise...

Just think about NEET(15 lakh students)
One day one shift exam for",en,Fake
2847,@BoseGairik @PMOIndia @RahulGandhi @EduMinOfIndia @DrRPNishank I am not saying that govt should not conduct jee/mee https://t.co/oeh1mvGBid,en,Fake
