article_id,text,lang
623,"RT  EinsteinsMagic: Canada has officially gone over to the extreme dark side.
Internment camps for Covidhoax + actually anyone they want toâ¦",en
625,RT  Jet1Jack: VP Pence just cancelled all future speaking engagements and is returning to DC...no reason given but I smell COVID-19 in theâ¦,en
627," axios  lori024 Okay when a person is diagnosed with HIV and they can be arrested for attempted murder, if they hadâ¦ https://t.co/2bLyqcHIGs",en
629,"RT  GauravPandhi: Unemployment highest
GDP lowest
Rise in terrorism
Highest Covid Outbreak
Increase in institutional corruption
Highest casâ¦",en
631,RT  missprinnie: From someone who walked in the room knowing this role was within their realm! I am beyond pissed that they would fly someoâ¦,en
639,"RT  RebelACole: I've NEVER had a flu shot.

I will NEVER take a Covid-19 ""vaccine.""

The flu ""vaccine"" has a miserable record of preventionâ¦",en
641,RT  marrgarritah: The elders who are fond of calling Nigerian youths lazy and all sorts have been almost uselss (if not totally useless) frâ¦,en
645,RT  IWGIA: Building back better: Indigenous Peoplesâ Voices in the COVID-19 Pandemic https://t.co/Cc2yHsv4tl via  ILO  IWGIA  IndigenousDatâ¦,en
647,"Advocates urging those in Windsor encampment, on streets, to seek shelter as winter nears | CBC News https://t.co/TDm95k2ogd",en
649,"RT  Camz99: Coronavirus: New COVID-19 cases in England more than double in a week
https://t.co/BvJ73vNIII https://t.co/asjA5UYLRA",en
651,COVID-19: Online appointment booking now available for Eastgate Memorial Park https://t.co/zZiollRXG7,en
655,RT  JeremyFarrar: The tragedy is how predictable this has been since at least early July. It was not inevitable. It is not inevitable now tâ¦,en
659,"RT  Zlatanshukla: Look at here! BJP MP from Bhubaneswar broked all covid protocol to celebrate her birthday!
#ShameOnAparajitaSarangi
 Amitâ¦",en
663,RT  yonanestel: A child in my sonâs class tested positive for COVID. The whole class is to isolate for 14 days. I squarely blame  fordnatioâ¦,en
667,RT  PoliticusSarah: The White House Correspondents Association has urged journalists not to work at the White House grounds because of theâ¦,en
671,"RT  brianlilley: BREAKING: Ontario to report 939 new cases later today.  fordnation cabinet to consider putting Toronto, Ottawa, Peel, Yorkâ¦",en
673,"RT  FraserNelson: Since the start of the pandemic, Boris Johnson had had no political opposition on Covid strategy - with Labour backing evâ¦",en
675,"RT  realDonaldTrump: I will save your a Second Amendment, Virginia. He is going to take it away. Vote Trump!",en
679,RT  BradKelly17: The NFL-NFLPA protocols for COVID-19 literally prohibits post-game handshakes.,en
681,"Got this is my emails yesterday from  WashingtonNFL #GoldMember 
I still wouldnât go, if they said we could!
I loveâ¦ https://t.co/tllfVJxlqt",en
685,"RT  IncredibleCulk: Just staying Covid-safe wearing by the flayed skin of my younger self.

Don't forget to wear your masks, kids. https://â¦",en
687,RT  ReicherStephen: Chief Scientist  to the WHO warns 'herd immunity' means playing russian roulette with the lives of an entire generationâ¦,en
689,"RT  dailystarnews: Renowned singer and actor Tahsan Khan had been in self-quarantine, since his Money Machine co-star Tanjin Tisha had testâ¦",en
691,"RT  Goss30Goss: Over 55K+ Covid-19 infections &amp; almost 1K deaths yesterday in the United States. 

This nation has lost total control of thâ¦",en
693,"RT  VABVOX: TRUMP: ""I have #COVID, I can't stop coughing, I've infected 3 dozen people so far, my doctor lies for me blaming #HIPAA, and I'â¦",en
695,"RT  NPC_INDIA_GOV: Mental health and psychological well being amidst Covid-19 pandemic
Join us at 4 PM
Register now for free-  https://t.coâ¦",en
699,Louie's owner says COVID-19 slowdown contributing to closure https://t.co/lDrTEZnUoQ,en
701, HEDanielClark Good planning ! Is there a site that shows the AGE of new covid results ?,en
703,"RT  DilliDurAst: How many of your colleagues used Ayurveda to treat Covid, IMA asks Harsh Vardhan https://t.co/WsgcGe7wv2",en
705,"RT  rapplerdotcom: LOOK: The third site of the Office of the Vice President's The Oasis Project was inaugurated Friday, October 9. The projâ¦",en
707, ZimCricketv stars begin life in a bio-secure bubble in Harare on Monday ahead of the tour to  TheRealPCB. They wilâ¦ https://t.co/KVq2xEbadE,en
711,RT  PreetBharara: This is why Trump is down by 27 points with seniors,en
715,"RT  govkristinoem: South Dakota COVID case recovery rates by age:

0-19: 100%
20-29: 99.96%
30-39: 99.81%
40-49: 99.66%
50-59: 99.24%
60-69â¦",en
717," EBraeden I agree to a point.  Due to all of the COVID 19 , social distancing etc.  could it be that shaking hands is considered a no no?",en
719,"RT  realDonaldTrump: I will save your a Second Amendment, Virginia. He is going to take it away. Vote Trump!",en
721,"RT  VABVOX: TRUMP: ""I have #COVID, I can't stop coughing, I've infected 3 dozen people so far, my doctor lies for me blaming #HIPAA, and I'â¦",en
723,"While the idiots are angry over the Dunham investigation flop, Covid hospitalizations are again rising and thousandâ¦ https://t.co/f8vYpQNOuv",en
725,The research community has faced continued disruption this year and will undoubtedly continue to. Read how we planâ¦ https://t.co/U2Ny3qlwXW,en
727,"RT  tomiahonen: Trump Thinking Thread 4/19

So when Trump says dumb stuff like raking the forest or California rivers and the ocean now, orâ¦",en
729,"RT  CNN: China just joined the World Health Organization's COVAX initiative, which aims to provide global access to effective Covid-19 vaccâ¦",en
731,RT  Brianmbunde: KJ became the jokes he used to perform. https://t.co/5xCmm8zkdq,en
737,There is mounting pressure on Calderdale Royal Hospital's accident and emergency department due to people not seekiâ¦ https://t.co/z7PJI2TXVF,en
739,RT  DrEricDing: HYPOCRISYâTwo of 3 key drugs Trump used to âcureâ himselfâmonoclonal antibodies and Remdesivirâwere developed from fetal ceâ¦,en
741,"RT  NewsBFM: Parents of SK Bangsar students have kept their children at home after authorities did not instruct the school to close, despitâ¦",en
743,RT  AP_Europe: As intensive care wards across France are filling up again with COVID-19 patients. Doctors are scrambling to create new ICUâ¦,en
745,RT  WhatThe76863400: he is eating babies? https://t.co/5DxEQxGqE8,en
747,"RT  johnysonthespot: I felt the need to retweet this, after hearing  Mike_Pence say during the VP debate that the wildfires were more of aâ¦",en
749," kylegriffin1 I think you missed a few other important facts, but thatâs the agenda machine of your company. Lie, lâ¦ https://t.co/HQzmYbRMlT",en
755,RT  LisaFrideborg:  MattHancock Itâs amazing how COVID and âlong COVIDâ cured all other diseases. If only weâd had COVID that year when I hâ¦,en
757,"RT  Cleavon_MD:  realDonaldTrump We lost 28 y.o. Dr. Adeline Fagan, an OBGYN resident in Houston, TX recently from COVID. She wore the SAMEâ¦",en
759,Contact tracing concerns: School wasn't contacted by HSE until four days after confirmed Covid-19 case https://t.co/EHE0Ssv069,en
761,RT  BardsFM: Buckle up.,en
763,Because it was an assassination attempt. He went to a Navy Hospital instead of a high end one where they expected hâ¦ https://t.co/HuKIOf8b3h,en
765,RT  spettypi: Or Donald Trumpâs Covid Miracle Cure,en
767,Working with BMC in screening COVID patients has probably been one of the most satisfying journeys forâ¦ https://t.co/2Z5B6zdRst,en
769,RT  PatsNation30:  vtmom22  CalebJHull Ohhhh okay....so now the Left is saying if you don't have COVID you don't need to wear a mask?  I meâ¦,en
771,RT  InjangNation: Parents 1-0 Government,en
773," atensnut Has she ever send  message to express her concern for the President's recovering from COVID?

And said ""Tâ¦ https://t.co/dgaswRn2KP",en
775,And what about these foot paths Complaining to all the respective authorities since more than 1 year n 5 months butâ¦ https://t.co/pRTva3YBgY,en
781,"RT  AUThackeray: I held a follow up and review meeting with  mybmc  MMRDAOfficial , MSRDC, Mumbai Traffic Police on the upgrade of road surâ¦",en
783,"RT  NeilClark66: My latest article: As Boris Johnson announces Britainâs Â´Great Resetâ, were the Covid âconspiracy theoristsâ right all aloâ¦",en
785,RT  billyeichner: I had to take multiple Covid tests just to do the Drew Barrymore Show but Lindsay Graham wonât take a Covid test before dâ¦,en
787,RT  InjangNation: Parents 1-0 Government,en
789,"RT  lindyaneeq:  GOPChairwoman  realDonaldTrump I assume Covid has resulted in memory loss, huh?

You canât scream âLiberate Michiganâ fromâ¦",en
791,RT  gbdeclaration: Governments have no plan on how to march everyone back down the hill again. The Great Barrington Declaration fortunatelyâ¦,en
795,RT  PaulEmbery: The number of Covid-related deaths in England between 16th September and 7th October involving individuals under the age ofâ¦,en
797,"RT  jsolomonReports: Stanford professor argues âdisasterâ COVID lockdowns harm children, other patients | Just The News https://t.co/Ofj3kXâ¦",en
801,"If only there were, I don't know, 100 years of great films that they could show that people would queue up to see oâ¦ https://t.co/7krXWVxIgN",en
803,RT  CameraPhyllis: Kamala Harris wrote bill removes Religious Exemption from everyone in entire country. Mandatory vaccines for every childâ¦,en
805,"RT  cnni: In an unprecedented move, the editors of the New England Journal of Medicine has condemned the Trump administration for its respoâ¦",en
807,"RT  JenniferSkin: This Breast Cancer Awareness month, Jennifer Young is gifting ten thousand specialist skincare products to small charitieâ¦",en
809, paulkrugman Trump hasnât condemned the deaths of 210 000 Americans from Covid under his watch,en
811,"RT  Sifill_LDF:  chrisgeidner -update on Giuliani
- is Sen.Grassley still refusing to be tested?
-has Sen Josh Hawley been tested? What werâ¦",en
813,Over The Head Adjustable Mask With Toggle Black and White Fitted Face Mask Washable Colorful Cotton Aboriginal Artâ¦ https://t.co/jeuRq7y31d,en
815,RT  IngrahamAngle: Did The WHO Just (Accidentally) Confirm COVID Is No More Dangerous Than Flu? | Zero Hedge https://t.co/b5zfffiYAd,en
817,RT  ProjectLincoln: Makes sense.,en
819,RT  Omojuwa: Donald Trump claimed to be ill and Mr. President  MBuhari 9000km away sent his wishes for full recovery. The same President isâ¦,en
821,"RT  NEWSTALK1010: Province considering new restrictions, with new COVID-19 cases reportedly rising above 900 today
https://t.co/KDrOOdduG3â¦",en
823,RT  stephenkb: The bits of Alan Clarkâs diaries I most identify with are the entries that go âwoke up after seven vodka martinis and two boâ¦,en
825,RT  MollyJongFast:  SenMikeLee Sounds like the covid talking little buddy,en
829,"RT  shawm711:  maggieNYT Here's the scary thing:  there are people who will risk their own health - not to mention that of their friends, fâ¦",en
831," jmlarkin Max, this looks like that concern being raised https://t.co/UJ9JTPMfEI",en
833,RT  TheAhmedShariff: Shocking footage of Modi failing to control COVID. You can see him on the DJ console,en
835,"Oh the irony a drug he calls a cure comes from abortions. Guess his new supreme court pick will put an end to that.
https://t.co/Y0gyjoaper",en
837,RT  Awo_tee: Lmao. Imagine Doctors and Nurses stay indoors cos of COVID?,en
839,"PA State #fire and #ems grants have been announced! 

Check out at the link below!

https://t.co/54BvXYlnUjâ¦ https://t.co/qgWVJQkb01",en
841,"RT  SCRailwayIndia: Team South Central Railway earnestly joins the Jan Andolan, the public awareness campaign launched against the spread oâ¦",en
843,RT  LP02128:  stevenmnuchin1  SBAgov  USTreasury The whole bill! 30+ million unemployed collecting an average of $333 a week is heading usâ¦,en
847, GovernorVA Well you finally did something right! Now open stuff up! I need a job! This Covid is BS!,en
849,RT  jonfavs: Trump is refusing to answer Sean Hannityâs repeated questions about whether heâs been tested for Covid since his diagnosis.,en
851,"RT  LeoKearse: ""Lockdown and you will live, at least a while. And dying in your bed many years from now (recorded as COVID), would you be wâ¦",en
853,RT  chrisgeidner: More good questions:,en
855,"RT  Hepworthclare: Well done you Andy #bbcqt last night  AndyBurnhamGM, in fact well done you for the manner in which you have conducted Coâ¦",en
859," realDonaldTrump: Although Iâm angry w/ur mom 4 giving u life, I do wish uâd be HONEST w/urself, admit ur sick, &amp; tâ¦ https://t.co/iBHSWtp1aV",en
861,"RT  itsmarkmedley: Shut down everything except schools, pharmacies and grocery stores.",en
865,RT  David_Makhura: I have taken cognisance of the contribution that MEC Masuku has made in improving the Department of Health since his appâ¦,en
867,"RT  DanLarremore: With many treatments, we measure efficacy of a regimen, not just 1 dose. What if we reimagine COVID test sensitivity thisâ¦",en
875,RT  AnnieMTaylor:  sophieelsworth  VictorianCHO Ummm duÃ³h. An some unnamed person broke quarantine protocols. Surprise surprise. This is whâ¦,en
877,"RT  molmccann: First it was the attempted coup and ""Russian collusion,"" then they tried to impeach him over a phone call, then they tried tâ¦",en
879, kayleighmcenany  JoeBiden Covid got your mind,en
883,"RT  JuliansRum: Yesterday POTUS announced a new Covid cure, and that it would be provided FOR FREE by the military to anyone who needs it.â¦",en
887,RT  justinhendrix:  selectedwisdom Good guardian piece https://t.co/dkX96CuNoz,en
889,RT  SimonWDC: Feel like the madness behind Trump's crafting of these false realities is itself becoming an issue now - as the brutal realitâ¦,en
891,"RT  EdwardJDavey: Furlough must be extended. This is the only way to protect jobs and livelihoods. Great work from  cajardineMP  

https://â¦",en
893, ProjectLincoln And I know androids cannot get covid,en
895,"RT  pmdemola: Fallout continues from  NYMayors presser in Syracuse that resulted in Schenectady, Albany mayors self-quarantining after Bingâ¦",en
897,In chatting w/  imgrund on  am640 - he tells  supriyadwivedi &amp; myself - Ontario will announce a COVID-19 case countâ¦ https://t.co/pbXMUhd8iU,en
899,RT  stfuvienbbn: i really miss my life without Covid-19.,en
901,That's worth repeating. ILLEGAL. Quod licet Jovi non licet bovi.,en
905,"RT  drpatfarrell: The US is reporting more than 45,000 positive Covid-19 tests on average every day - CNN https://t.co/G9hNCLIttd #news #feâ¦",en
907,"RT  milesofsmiles25:  lanerodrigs1979 Yes...covid is airborne...cars in front of you, and back, and the air at the  window.. https://t.co/vâ¦",en
909,#TrumpHasCovid #TrumpIsNotWell #TrumpIsALoser                  Messiah Complex!  He literally thinks heâs the cureâ¦ https://t.co/fZkL8Dv10w,en
911,"Trump would 'rant' about politics and media at COVID task force meetings, aide says https://t.co/9CQpXJ0pTv via  Yahoo",en
913,RT  Omojuwa: Donald Trump claimed to be ill and Mr. President  MBuhari 9000km away sent his wishes for full recovery. The same President isâ¦,en
915, JohnRuddick2  Arkancideisreal But isn't the premise of these inquiries a bit baseless?   Do you really think lockiâ¦ https://t.co/Im3C1H9EjK,en
917,"RT  TheTorontoSun: Ontario death count includes people who didn't die of COVID-19, but exactly how many is unknown. Via  anthonyfurey: httpâ¦",en
919,"RT  XoxoLeigh1:  scobie This is why they all should be wearing masks, now this girl as well as others will have to get a covid test done anâ¦",en
923,RT  jordanklepper: Went to a Covid Rally last week.,en
925,RT  tedlieu: Clear to me that  realDonaldTrump is not of sound mind and body.,en
927,"RT  Rachael_Swindon: Once again I hear people on the right falsely saying Covid-19 only affects the old and vulnerable. 

The thing is, theâ¦",en
929,RT  SPMiles42: If you found it odd in Trump's video today talking about his orgy of spending at the Pentagon that he was talking about miliâ¦,en
931,"RT  AgeUKHF: Have you got your free flu jab yet? Given the additional risks posed this year to the health of older Londoners by Covid-19, iâ¦",en
935,RT  ChrisEvans: His brain is a scribble. https://t.co/YrchdjDA50,en
937,"RT  Sundae_Gurl: From now until November 4, talk about healthcare, womenâs choice and Covid. If youâre talking about other things like packâ¦",en
939,"RT  MichaelSteele: This ain't the meds talkin', folks.",en
941,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
947,"RT  grandmagrit: I stand with Michigan Gov Gretchen Whitmer after Trump attacked her for keeping people safe from COVID.

Whoâs with me?",en
949,"RT  NormOrnstein: Robert Redfield intervened to ""clear"" Pence for the debate. He had no business doing so. If Pence does have Covid-- and tâ¦",en
951,"RT  IOE_London: Primary school testing and inspections will do more harm than good, say UCL researchers. Briefing notes published today froâ¦",en
953,"Your ancestors survived the Black Death. 

All of history has led up to your ancestors surviving various plagues, wâ¦ https://t.co/l0God7BGFf",en
955,"RT  jsolomonReports: Stanford professor argues âdisasterâ COVID lockdowns harm children, other patients | Just The News https://t.co/Ofj3kXâ¦",en
959,"RT  WorstTimeline6:  emptywheel I would say that Pence coming down with COVID-19, right after the debate? Biden landslide, because suddenlyâ¦",en
961,RT  DrShepherd2013: Sobering read,en
963," DRconfundo  AMERICAN5AVAGE  Reuters Nice concern trolling, as if people can't simply click on your profile and seeâ¦ https://t.co/BCh7cHZ7qT",en
967,"RT  BetteMidler: âThe treatment for Covid-19 received by Mr. Trump, a cocktail of monoclonal antibodies he called a âcureâ in a Twitter vidâ¦",en
969,"RT  grantstern: When Trump can't even answer Hannity's softballs, while he's attacking Michigan's brave governor. #StopTrumpsTerror",en
979,RT  brookebay21: Well said Yanis,en
981,"RT  AJEnglish: China joins COVAX, UN-backed global COVID-19 vaccine facility https://t.co/akVwR78J5t https://t.co/XrHyz8PuVw",en
983,"RT  Goss30Goss: Over 55K+ Covid-19 infections &amp; almost 1K deaths yesterday in the United States. 

This nation has lost total control of thâ¦",en
985,RT  nsui: NSUI Andhra Pradesh state president Nagamadhu Yadav and other activists held protest at JNTU Anantapur and demanded mass promotioâ¦,en
987,"RT  MARYHam77598720:  axios  lori024 Okay when a person is diagnosed with HIV and they can be arrested for attempted murder, if they had unâ¦",en
989,RT  ShefUniNews: . sheffielduni  sheffhallamuni and  SheffieldHosp have submitted a joint proposal to government for an ambitious Â£316 millâ¦,en
991,"RT  TimInHonolulu: If this goes forward, I don't think this will work as Trump hopes and will be surprised if it happens at all.",en
993,"Producers have held 'informal talks' with Gwrych Castle about the location's future availability

https://t.co/UIzp5ikeim",en
1001,"RT  CllrBSilvester: Fury as stay-at-home MPs get Â£3,500 pay rise while Brits suffer devastating Covid cuts.
Four million unemployed and theâ¦",en
1003,"Donnie Littlepecker makes news! #Resist 

'Magnitude of this failure is astonishing': Medical journal writes unprecâ¦ https://t.co/eaLOpDHnTk",en
1005,"RT  otepofficial: Unhinged, unfit, contagious lunatic babbles in front of a green screen",en
1007,RT  alissamaldonut: does this mean we can get  MileyCyrus to sing heart of glass live again? please??,en
1011,Yanfeng system attacks COVID-19 inside cars with UV light https://t.co/313QF6ksv4 via  Automotive_News,en
1013,RT  kaitlancollins: President Trump will do his first in-person interview since contracting coronavirus today. He's being interviewed by Drâ¦,en
1017,"RT  GujHFWDept: Dr. Nilam Patel, Add. Director Family Welfare's visit to #covid #hospital #Rajpipla #Narmada!
Discussed strategy with teamâ¦",en
1019,"RT  thehill: Customers wrote ""mask"" on bill instead of tip after waitress asked for COVID-19 compliance https://t.co/wyZsGTWCsF https://t.câ¦",en
1021,"RT  disabilityni:  Economy_NI Minister this week announced 3,000 free online training places for people whose employment has been disruptedâ¦",en
1023,"Will Impeached, COVID-infected Trump go on a twitter-storm and meltdown about how he has acted as a driving force iâ¦ https://t.co/FsBBgAjUkw",en
1027,RT  TedKessler1: We had the Roundhouse booked for two nights for the Q Awards next week. We didnât have talent sorted when we had to Covidâ¦,en
1029,âlong-haulers â most are women. Their average age is 44. Most were formerly fit and healthy. They look very differeâ¦ https://t.co/dsnjipJtdA,en
1031,"RT  zarahsultana: Positive covid-19 tests have soared by 56% this week, but at same time contact traces have reached a record low.

It's tiâ¦",en
1033, SarahRosemary3  SkyNews  PrivateEyeNews Govt has opened the Treasury Vaults to the Big Consultancies during the Coâ¦ https://t.co/2SMQ6cxzmL,en
1035, Nicklee9999999  thehill The covid he's spreading isn't dependent on his poll standing.,en
1037,RT  chrisgeidner: More good questions:,en
1039,"RT  EinsteinsMagic: Canada has officially gone over to the extreme dark side.
Internment camps for Covidhoax + actually anyone they want toâ¦",en
1041,"RT  NickFratangelo:  PRGuy17  PeterDutton_MP  GladysB But  PeterDutton_MP says ""that the ABF has been integral to the Governmentâs effortsâ¦",en
1045,"RT  realDonaldTrump: I will save your a Second Amendment, Virginia. He is going to take it away. Vote Trump!",en
1047,"RT  tattoosandbones: Here's a checklist:

Moon landings = real
Earth = not flat
Dinosaurs = existed
Vaccines = work
Covid = dangerous
GMOsâ¦",en
1049,RT  ReicherStephen: Chief Scientist  to the WHO warns 'herd immunity' means playing russian roulette with the lives of an entire generationâ¦,en
1051,"RT  RichardJMurphy: For those who think this is all just scaremongering, the author of this tweet is a director of the Wellcome Trust",en
1053,RT  stfuvienbbn: i really miss my life without Covid-19.,en
1057,"RT  gregolear: ""The spread of covid-19 could have been arrested by Jared Kushner, but wasnât. Jared Kushner could have been arrested by us,â¦",en
1061,Truth be told  VP is the closest to that failure of a president  realDonaldTrump do we really believe he us COVID FREE ---&gt; HELL NO,en
1063,RT  PremEdDandW: We had an amazing time delivering our Covid-safe Holiday Camps throughout the summer and we're ready for more later this mâ¦,en
1065,RT  AriFleischer: Trump never called Covid a hoax.  Harris makes things up.,en
1071,The Democrats think coronavirus is a hoax. They want to invoke the 25th amendment just because President Trump contâ¦ https://t.co/Z1Cqxg8kQZ,en
1075, RammyJangra  AusHCIndia I am not surprised that they don't have any updates because they are doing nothing to helpâ¦ https://t.co/QDqZO3ntUk,en
1077,RT  cllrkemp: Iâm really saddened to be informed of the death by Covid of John Foley. John was a passionate fighter for causes he believedâ¦,en
1085, GMB  DrHilaryJones Just in case anyone wants to read a view from someone that's had Covid. Might be useful. https://t.co/9FORQbeW59,en
1087,WHO reports record one-day rise in global coronavirus cases amid European outbreak. https://t.co/DL8tZ39Ecw #COVID,en
1091," robbielorenzoph #HappyFriday Hereâs my latest post: 
Covid, Mindfulness and Depression, a personal story: 
https://t.co/5H3WDOFKC0",en
1093,"RT  tedlieu: Dear  realDonaldTrump: Since you avoided military service, you may not know that after basic training, military officers pay fâ¦",en
1097,RT  DeepStateShu: Did ya'll know that Bitch McConnell refused to go to the WH because he considered their handling and safety precautions oâ¦,en
1099,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
1101,"RT  cnni: In an unprecedented move, the editors of the New England Journal of Medicine has condemned the Trump administration for its respoâ¦",en
1103,"RT  Sifill_LDF:  chrisgeidner -update on Giuliani
- is Sen.Grassley still refusing to be tested?
-has Sen Josh Hawley been tested? What werâ¦",en
1109,RT  InjangNation: Parents 1-0 Government,en
1111,RT  IngrahamAngle: Dems attempt to demoralize voters by suppressing turnout and citing âlousyâ polls indicating a #Biden lead. If that donââ¦,en
1113,RT  ArnerTroy: A few weeks ago my Cousin Ric passed away from complications of COVID-19.. He was my hero - he was in a medically induced coâ¦,en
1115, LepapillonBlu I have a part-time job to supplement my home business. I work with salesmen in a machismo industry.â¦ https://t.co/q0oappIy0m,en
1119,"RT  xpresstn: Vathalmalai, a tribal hamlet nestled in the lap of Eastern Ghats and located 25 km from #Dharmapuri and dubbed as 'Mini Ooty'â¦",en
1121,RT  christina_bobb: Dems planning to harm  realDonaldTrump?  Why would they have to talk about the 25th Amendment?  Itâs only invoked if  Pâ¦,en
1125,"RT  JuliansRum: Yesterday POTUS announced a new Covid cure, and that it would be provided FOR FREE by the military to anyone who needs it.â¦",en
1129,"âRural surgeâ propels India toward more COVID-19 infections than U.S.

A defiance of coronavirus rules is being refâ¦ https://t.co/AueK6PdlAu",en
1131,"Hereâs the weeklyÂ #CoronaVirusUpdateÂ in Iowa.Â #ialegis

â¢ 6,245 new cases in 7 days (total 95,857)

â¢ Record high hâ¦ https://t.co/0W4nLObqxO",en
1135,RT  DrEricDing: HYPOCRISYâTwo of 3 key drugs Trump used to âcureâ himselfâmonoclonal antibodies and Remdesivirâwere developed from fetal ceâ¦,en
1137,"RT  ABalharry62: #Scotland #covid New cases 1246 16.2% - GGC 440 Lanarkshire 306 Lothian 192 
397 in hospital +20 - 33 in ICU +2 - 6 more râ¦",en
1141,RT  SteveSchmidtSES: . anneapplebaum Iâm curious about collaboration in the historical sense around the  NoahCRothman and  mattklewis sensiâ¦,en
1143, Carolin64733955  realDonaldTrump  BorisJohnson You are delusional.  King Covid is spiraling out of control.,en
1149,RT  caitlinmoran: A very heart-warming thread. What a lovely man Paul Heaton is.,en
1155,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
1159,RT  TedKessler1: We had the Roundhouse booked for two nights for the Q Awards next week. We didnât have talent sorted when we had to Covidâ¦,en
1161,"RT  KellyO: The president has now taken multiple, conflicting positions on the future of the remaining presidential debates and multiple, câ¦",en
1163,"RT  andrewbostom: 1/ Reminder that both recent (2009-10) pandemic swine flu (266%), &amp; 2019-20 seasonal flu (156%), were/are more deadly toâ¦",en
1165,RT  DrEricDing: HYPOCRISYâTwo of 3 key drugs Trump used to âcureâ himselfâmonoclonal antibodies and Remdesivirâwere developed from fetal ceâ¦,en
1167,"RT  SenFeinstein: If Republicans succeed in confirming Judge Barrett, nearly 17 million Californians with preexisting conditions could loseâ¦",en
1169,"RT  narendramodi: On IFS day, greetings to all #IndianForeignService officers. Their work towards #ServingTheNation, furthering national inâ¦",en
1173,"RT  EdnaKrabapple1:  cyp_wellbeing  HoppySaul  Parents_Utd It is absolutely not fine. School staff, parents &amp; children, vulnerable or not,â¦",en
1177, Alyssa_Milano Commander Covid!,en
1181,"RT  DrSJaishankar: On #IFSDay, extend my best wishes to Team MEA. We have always risen to the occasion; current challenges call on us to doâ¦",en
1183,RT  jonfavs: Trump is refusing to answer Sean Hannityâs repeated questions about whether heâs been tested for Covid since his diagnosis.,en
1185,"RT  UKCovid19Stats: On October 1st, 1.8% of England's occupied hospital beds were COVID-19 patients. https://t.co/wMlFkXIC0o",en
1187,"RT  RealNeilOMahony: A free country... where your life is destroyed by those in power for an unapproved opinion

The new ""Tolerant"" Irelandâ¦",en
1189, Pistoltweet86 50 thousand people most probably had a false positive and most probably had ZERO symptoms 1000 peoplâ¦ https://t.co/cQ24aVra6K,en
1191,"RT  rabovitz: ""According to IDC, the AR/VR market is expected to grow to nearly $140B by the end of 2024. As COVID-19 has fundamentally chaâ¦",en
1201,"RT  GrahamSpiers: Yep, Covid lockdown and restrictions really work...",en
1203,"RT  RupaliChadhaMD: As a physician, if the President tests negative for Covid... 

There is NO SCIENTIFIC REASON to not hold an in-person dâ¦",en
1205,RT  SheffieldHosp: We've submitted a joint proposal to government with  sheffhallamuni and  sheffielduni for an ambitious Â£316million progrâ¦,en
1211,RT  PreetBharara: This is why Trump is down by 27 points with seniors,en
1213,RT  IngrahamAngle: Dems attempt to demoralize voters by suppressing turnout and citing âlousyâ polls indicating a #Biden lead. If that donââ¦,en
1215,RT  TedKessler1: We had the Roundhouse booked for two nights for the Q Awards next week. We didnât have talent sorted when we had to Covidâ¦,en
1219,RT  KateShemirani: So the removal of âform 5â ... you cannot contest the COVID on the death certificate. THIS ladies and gentlemen is a LICâ¦,en
1221,"RT  SenDuckworth: Letâs get this straight: Instead of following his own Adminâs guidance &amp; wearing a mask, Trump put Gold Star Families &amp; oâ¦",en
1223,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
1225,"RT  donwinslow: Where are  IvankaTrump and Jared Kushner?

Is it possible that they have been out of the public eye for...say...the exact aâ¦",en
1227,RT  PreetBharara: This is why Trump is down by 27 points with seniors,en
1229,"RT  donwinslow: Where are  IvankaTrump and Jared Kushner?

Is it possible that they have been out of the public eye for...say...the exact aâ¦",en
1233, JimWatsonOttawa  AllanHubley_23 An increasing number of members of the LGBTQIA+ community feel the exposure of youâ¦ https://t.co/g1TaLXsAm6,en
1235, spacebrat_ Nah I ainât goin near anyone. I ainât gettin covid.,en
1237,"RT  Cleavon_MD:  realDonaldTrump Kalamazoo, Michigan
25-year-old college student Bassey Offiong died from COVID just weeks before he was seâ¦",en
1241,"RT  atdavidhoffman: Trumps Regeneron treatment cost $1.5 million. Paid for by the government. 
He paid $750 in taxes.

I had Covid and wasâ¦",en
1243,"RT  brianklaas: Yet again, about 1,000 Americans died of covid-19 yesterday. Still, Trump has no strategy for dealing with it.",en
1245,"RT  JuliansRum: 1/ POTUS said this about where he thought he got Covid (visiting with Gold Star families)

âThey want to hug me.â

Thatâs iâ¦",en
1247,"RT  ClimateHuman: Does everyone realize far right terrorists in the USA targeted Michigan Gov Gretchen Whitmer, simply because she was saviâ¦",en
1249,"Covid drug given to Trump developed using cells derived from aborted fetus

https://t.co/rTlvBog9JT",en
1251,"RT  LindaMi14118735: USA TODAY: Flashback by Harris: Trump proves he can't lead in a crisis

https://t.co/YCdUOElqUz",en
1255,"Wow. Well done Singapore!!! For collaborating with US on the President's treatment.

#Trump #America #US #USAâ¦ https://t.co/BmRaJo5xy2",en
